category,conditionName,targetProperty,hasVisual,mediaName,conditionVariables,uuid,elementalType,initializedSummary,finishedSummary,canSwitch,canMove,immune
removal,clearConditions,conditionStack,0,,"{""eede9e62-e8e8-40d7-ac16-3e47b559f712"":{}}",eede9e62-e8e8-40d7-ac16-3e47b559f712,none, removed all conditions,,,,
removal,removeCondition,condition,1,,"{""a28969ee-7fc7-4443-9e87-ad5085b24554"":{""conditions"":[<uuid>]},""minDuration"":<int>,""maxDuration"":<int>}",a28969ee-7fc7-4443-9e87-ad5085b24554,none,,,,,
stat,poison,health,1,,"{""e446f6c0-8e4f-428d-8f3e-28facf1c3dd1"":{""minStatDelta"":<int>,""maxStatDelta"":<int>},""minDuration"":<int>,""maxDuration"":<int>}",e446f6c0-8e4f-428d-8f3e-28facf1c3dd1,grass, is poisoned, recovered,,,
stat,burn,health,1,,"{""6f2f5cfa-5c73-47b5-8b05-dc38c009c5d8"":{""minStatDelta"":<int>,""maxStatDelta"":<int>}}",6f2f5cfa-5c73-47b5-8b05-dc38c009c5d8,fire, is burned,'s burn has healed,,,
stat,hail,health,1,,"{""cf98ead6-8852-490b-b74a-c156780589ba"":{""minStatDelta"":<int>,""maxStatDelta"":<int>}}",cf98ead6-8852-490b-b74a-c156780589ba,ice, was hit by hail, escaped the hail,,,
stat,splinter,health,1,,"{""a759b2b0-3f1a-440c-85c7-0856de20ca08"":{""minStatDelta"":<int>,""maxStatDelta"":<int>}}",a759b2b0-3f1a-440c-85c7-0856de20ca08,rock, started bleeding, stopped bleeding,,,
stat,stutterPunch,health,1,,"{""510312fb-fe45-4d69-853a-14d733858ee2"":{""minStatDelta"":<int>,""maxStatDelta"":<int>}}",510312fb-fe45-4d69-853a-14d733858ee2,rock, was hit, was hit,,,
stat,dogFight,health,0,,"{""083f8fe2-1f2a-4eb2-8752-55c25076769a"":{""minStatDelta"":<int>,""maxStatDelta"":<int>}}",083f8fe2-1f2a-4eb2-8752-55c25076769a,air, is locked in,,,0,
stat,hex,health,1,,"{""aa0ad3b3-0800-4961-aae0-7213102642e6"":{""minStatDelta"":<int>,""maxStatDelta"":<int>}}",aa0ad3b3-0800-4961-aae0-7213102642e6,spirit, is hexed, recovered,,,
stat,boostAttack,attack,0,,"{""2dae8f97-a2ec-4c03-ab72-8e00a4874b4b"":{""statDelta"":<int>},""minDuration"":<int>,""maxDuration"":<int>}",2dae8f97-a2ec-4c03-ab72-8e00a4874b4b,none,'s attack was boosted,,,,
